keys,no
main_menu_feedback,Tilbakemeldinger og feil
main_menu_version,Versjon 1.2.0
main_menu_new_game,Nytt spill
main_menu_continue,Fortsett
main_menu_level_select,Nivåvalg
main_menu_score_attack,Poengmodus
main_menu_options,Alternativer
main_menu_credits,Rulletekst
main_menu_exit,Avslutt
select_language,Språk
social_discord_tooltip,Bli med på vår Discord!
social_steam_tooltip,Besøk oss på Steam
social_twitch_tooltip,Twitch-integrasjon
twitch_status_disabled,Deaktivert
twitch_status_no_viewers,Ingen seere i poolen
twitch_status_ready,{count} seere klare
twitch_connection_disabled,Deaktivert
twitch_connection_disconnected,Frakoblet
twitch_connection_connected,Tilkoblet
twitch_connection_connecting,Kobler til...
options_menu_title,Alternativer
options_difficulty,Vanskelighetsgrad
options_difficulty_easy,Lett
options_difficulty_normal,Vanlig
options_difficulty_expert,Ekspert
options_music_volume,Musikk-volum
options_sfx_volume,Lydeffekt-volum
options_camera_shake,Kameraristing
options_back,Tilbake
paused_menu_title,Pauset
shift_summary_title,SKIFT-SAMMENDRAG
shift_summary_continue,Fortsett
shift_summary_restart,Start på nytt
shift_summary_main_menu,Hovedmeny
shift_summary_submit_score,Send inn poengsum
shift_summary_runner_stats,LØPER-STATISTIKK
shift_summary_document_stats,DOKUMENT-STATISTIKK
shift_summary_performance,YTELSE
shift_summary_bonuses,BONUSER
_FORMAT KEYS,
time_format,{minutes}min {seconds}sek
_SHIFT SUMMARY DETAILS,
shift_complete_success,SKIFT {shift} FULLFØRT\nSUKSESS!
shift_complete_failure,SKIFT {shift} FULLFØRT\n{failure}
strike_limit_reached,STREIKELIMIT NÅD!
quota_not_met,KVOTE IKKE MØTT!
shift_summary_title_with_difficulty,SKIFT-SAMMENDRAG\n{difficulty}
runner_stats_template,\nLØPER-STATISTIKK\nLøperforsøk: {runner_attempts}\nRaketter avfyrt: {fired}\nLøpere truffet: {hit}\nPerfekte treff: {perfect}\nTreffrate: {rate}%
document_stats_template,DOKUMENT-STATISTIKK\nDokumenter stemplet: {stamped}\nPoteter godkjent: {approved}\nPoteter avvist: {rejected}\nPerfekte stempler: {perfect_stamps}
bonus_stats_template,BONUSER\nBehandlingshastighetbonus: {processing_speed_bonus}\nStempelpresisjonsbonus: {accuracy}\nPerfekte treff-bonus: {perfect_hit_bonus}\nTotal poengbonus: {total_score_bonus}
performance_stats_template,YTELSE\nBrukt tid: {time_taken}\nForventet poengsum: {expected_score}\nTotal poengsum: {score}\nOverscore prosent: {percent}%\nYtelsesvurdering:\n{rating}
performance_exceptional,Eksepsjonell!
performance_excellent,Utmerket!
performance_good,God
performance_needs_improvement,Trenger forbedring
performance_poor,Dårlig
global_leaderboard_title,Global Resultattavle\n- {difficulty}
getting_leaderboard_scores,Henter poengtavle-resultater...
_PAUSE OPTIONS OVERLAY,
reset_game_label,Tilbakestill spill:
reset_game_button,Tilbakestill
mute_label,Demp
fullscreen_label,Fullskjerm:
resolution_label,Oppløsning:
antialiasing_label,Anti-Aliasing:
screenshake_label,Skjermristing:
